{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(374.58375134233114), 'rmse': np.float64(19.35416625283381), 'r2': 0.9074546443305797, 'mae': np.float64(13.075718035655068), 'z_threshold': 1.5, 'mse_peak': np.float64(1782.0210492168712), 'rmse_peak': np.float64(42.21399115479217), 'r2_peak': 0.5324359329614071, 'mae_peak': np.float64(33.15190528046681)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(325.48320192875605), 'rmse': np.float64(18.041153009959093), 'r2': 0.9195855170466535, 'mae': np.float64(11.885044291811479), 'z_threshold': 1.5, 'mse_peak': np.float64(1347.7812107654643), 'rmse_peak': np.float64(36.71213982820212), 'r2_peak': 0.6463711443472364, 'mae_peak': np.float64(29.382241839795075)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(302.5366154732954), 'rmse': np.float64(17.39357971992239), 'r2': 0.9252547432138583, 'mae': np.float64(11.332488130063037), 'z_threshold': 1.5, 'mse_peak': np.float64(1493.9321947479689), 'rmse_peak': np.float64(38.651419052189645), 'r2_peak': 0.6080242637070876, 'mae_peak': np.float64(30.726548865150228)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(400.7042973987335), 'rmse': np.float64(20.017599691240044), 'r2': 0.9010012538233656, 'mae': np.float64(13.548360170021173), 'z_threshold': 1.5, 'mse_peak': np.float64(1766.1792247031904), 'rmse_peak': np.float64(42.025935143708466), 'r2_peak': 0.5365924876228594, 'mae_peak': np.float64(32.68165935704142)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(344.38354321103907), 'rmse': np.float64(18.557573742573112), 'r2': 0.9149159637091843, 'mae': np.float64(12.482004548268455), 'z_threshold': 1.5, 'mse_peak': np.float64(2045.895378146342), 'rmse_peak': np.float64(45.2315750128861), 'r2_peak': 0.4632009738819043, 'mae_peak': np.float64(38.76241995274069)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(289.5261279670774), 'rmse': np.float64(17.015467315565488), 'r2': 0.9287633295222626, 'mae': np.float64(11.472610344378033), 'z_threshold': 1.5, 'mse_peak': np.float64(1222.53395562542), 'rmse_peak': np.float64(34.964753046824455), 'r2_peak': 0.678813287430716, 'mae_peak': np.float64(27.577416761917146)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(307.4838967121583), 'rmse': np.float64(17.53521875290292), 'r2': 0.924032458744213, 'mae': np.float64(12.390222985393736), 'z_threshold': 1.5, 'mse_peak': np.float64(1433.3795014461555), 'rmse_peak': np.float64(37.85999869844366), 'r2_peak': 0.6239119904894275, 'mae_peak': np.float64(30.16455732060604)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(254.98376898374121), 'rmse': np.float64(15.968211201751473), 'r2': 0.9372623298083419, 'mae': np.float64(10.874602517421444), 'z_threshold': 1.5, 'mse_peak': np.float64(985.1051953105118), 'rmse_peak': np.float64(31.386385508855774), 'r2_peak': 0.7411910746848407, 'mae_peak': np.float64(25.04792289765351)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(383.7577539281576), 'rmse': np.float64(19.58973593308898), 'r2': 0.9055780393575897, 'mae': np.float64(13.001709223936981), 'z_threshold': 1.5, 'mse_peak': np.float64(1738.3868460036852), 'rmse_peak': np.float64(41.69396654197925), 'r2_peak': 0.5432873224727959, 'mae_peak': np.float64(32.794606614347785)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(383.3413177520856), 'rmse': np.float64(19.57910411004767), 'r2': 0.9056805017047987, 'mae': np.float64(13.441223628124469), 'z_threshold': 1.5, 'mse_peak': np.float64(1772.7362497365962), 'rmse_peak': np.float64(42.10387452167076), 'r2_peak': 0.5342629743040412, 'mae_peak': np.float64(33.541262822477684)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(328.02152359209595), 'rmse': np.float64(18.1113644873073), 'r2': 0.9192917014094402, 'mae': np.float64(11.780994653244704), 'z_threshold': 1.5, 'mse_peak': np.float64(1581.790562584438), 'rmse_peak': np.float64(39.771730696368216), 'r2_peak': 0.5844286300336687, 'mae_peak': np.float64(33.89235215355467)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(340.1873542262698), 'rmse': np.float64(18.4441685696664), 'r2': 0.9173646427537947, 'mae': np.float64(12.118927533787744), 'z_threshold': 1.5, 'mse_peak': np.float64(1421.2739026118982), 'rmse_peak': np.float64(37.699786506184594), 'r2_peak': 0.6240817044641832, 'mae_peak': np.float64(29.987093053436585)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(321.56600013035205), 'rmse': np.float64(17.93226143380561), 'r2': 0.9205533081811142, 'mae': np.float64(12.25213085109717), 'z_threshold': 1.5, 'mse_peak': np.float64(1463.025238366772), 'rmse_peak': np.float64(38.24951291672578), 'r2_peak': 0.6161335855536096, 'mae_peak': np.float64(30.67998606397514)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(355.15083993423025), 'rmse': np.float64(18.845446132533723), 'r2': 0.9137298427773578, 'mae': np.float64(13.159662245938325), 'z_threshold': 1.5, 'mse_peak': np.float64(1551.719801401346), 'rmse_peak': np.float64(39.39187481450136), 'r2_peak': 0.5895795582962624, 'mae_peak': np.float64(32.54923161223296)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(369.24076855073446), 'rmse': np.float64(19.21563864540376), 'r2': 0.9087746915590351, 'mae': np.float64(13.221372311755815), 'z_threshold': 1.5, 'mse_peak': np.float64(1724.8153564245738), 'rmse_peak': np.float64(41.53089640766948), 'r2_peak': 0.5474454786631716, 'mae_peak': np.float64(34.285575192530615)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(329.7283390523464), 'rmse': np.float64(18.158423363616855), 'r2': 0.9185367056031237, 'mae': np.float64(11.471852069271618), 'z_threshold': 1.5, 'mse_peak': np.float64(1740.7807948593295), 'rmse_peak': np.float64(41.722665241560605), 'r2_peak': 0.5432564903625625, 'mae_peak': np.float64(33.99590627173651)}
